timestamp,score,name,btcPrice,btcVolume
2023-06-29,59,Neutral,30086.19,13180860821.04
2023-06-30,59,Neutral,30441.35,26387306196.78
2023-07-01,60,Greed,30471.85,9086606733.00
2023-07-02,61,Greed,30587.27,10533418042.02
2023-07-03,61,Greed,30624.52,15271884873.11
2023-07-04,61,Greed,31156.86,12810828427.35
2023-07-05,63,Greed,30778.73,12481622279.55
2023-07-06,59,Neutral,30507.15,21129219508.80
2023-07-07,59,Neutral,29908.00,13384770154.90
2023-07-08,56,Neutral,30346.92,7509378699.36
2023-07-09,57,Neutral,30291.61,7903327692.27
2023-07-10,57,Neutral,30172.42,14828209155.42
2023-07-11,56,Neutral,30417.63,12151839151.90
2023-07-12,57,Neutral,30622.25,14805659716.84
2023-07-13,58,Neutral,30387.49,23686079547.52
2023-07-14,63,Greed,31474.72,20917902659.76
2023-07-15,58,Neutral,30331.78,8011667755.87
2023-07-16,58,Neutral,30297.47,8516564469.72
2023-07-17,57,Neutral,30249.63,13240156074.07
2023-07-18,57,Neutral,30147.07,13138897269.16
2023-07-19,55,Neutral,29862.05,12128602811.70
2023-07-20,56,Neutral,29915.25,14655207120.53
2023-07-21,55,Neutral,29805.11,10972789817.70
2023-07-22,55,Neutral,29908.70,7873300597.52
2023-07-23,54,Neutral,29790.11,9220145049.89
2023-07-24,56,Neutral,30081.66,15395817395.41
2023-07-25,52,Neutral,29178.97,10266772792.70
2023-07-26,52,Neutral,29225.76,13497554655.35
2023-07-27,52,Neutral,29353.80,10770779216.98
2023-07-28,51,Neutral,29212.16,11218474951.63
2023-07-29,52,Neutral,29319.45,6481775958.74
2023-07-30,52,Neutral,29357.09,8678454526.64
2023-07-31,52,Neutral,29278.31,11656781981.62
2023-08-01,51,Neutral,29230.87,18272392391.28
2023-08-02,53,Neutral,29704.15,19212655598.47
2023-08-03,51,Neutral,29161.81,12780357745.55
2023-08-04,51,Neutral,29174.38,12036639987.62
2023-08-05,50,Neutral,29075.39,6598366352.73
2023-08-06,50,Neutral,29043.70,7269806993.78
2023-08-07,50,Neutral,29038.51,13618163710.33
2023-08-08,50,Neutral,29180.02,17570561357.26
2023-08-09,53,Neutral,29766.70,18379521212.63
2023-08-10,52,Neutral,29563.97,11865344788.64
2023-08-11,51,Neutral,29424.90,10195168196.66
2023-08-12,51,Neutral,29399.79,6194358007.75
2023-08-13,51,Neutral,29416.59,7329897179.69
2023-08-14,50,Neutral,29283.26,14013695304.04
2023-08-15,50,Neutral,29408.05,12640195779.03
2023-08-16,49,Neutral,29169.07,14949271904.13
2023-08-17,47,Neutral,28699.80,31120851211.44
2023-08-18,37,Fear,26636.08,24026236529.35
2023-08-19,34,Fear,26047.83,10631443812.07
2023-08-20,34,Fear,26096.86,9036580419.74
2023-08-21,35,Fear,26188.69,13371557892.60
2023-08-22,34,Fear,26130.75,14503820706.42
2023-08-23,34,Fear,26040.47,16985265785.29
2023-08-24,35,Fear,26431.52,12871532023.01
2023-08-25,34,Fear,26163.68,12406045117.51
2023-08-26,34,Fear,26047.24,6034817316.31
2023-08-27,34,Fear,26008.24,6913768611.22
2023-08-28,35,Fear,26089.61,11002805166.45
2023-08-29,35,Fear,26102.49,29368391711.99
2023-08-30,42,Neutral,27726.08,16343655235.34
2023-08-31,40,Neutral,27301.93,20181001451.19
2023-09-01,35,Fear,25934.02,17202862221.48
2023-09-02,34,Fear,25800.91,10100387473.24
2023-09-03,35,Fear,25869.47,8962524522.99
2023-09-04,35,Fear,25968.17,10680635105.81
2023-09-05,35,Fear,25814.96,11094740039.80
2023-09-06,35,Fear,25783.93,12752705326.81
2023-09-07,35,Fear,25748.31,11088307100.27
2023-09-08,37,Fear,26245.21,10817356399.67
2023-09-09,35,Fear,25905.42,5481314132.31
2023-09-10,35,Fear,25895.21,7899553047.41
2023-09-11,35,Fear,25831.72,14600006466.65
2023-09-12,32,Fear,25160.66,18657279324.05
2023-09-13,34,Fear,25837.55,13072077070.22
2023-09-14,36,Fear,26228.28,13811359124.32
2023-09-15,38,Fear,26533.82,11479735788.30
2023-09-16,38,Fear,26606.20,7402031416.60
2023-09-17,38,Fear,26567.93,6774210669.73
2023-09-18,38,Fear,26532.99,15615339654.79
2023-09-19,39,Fear,26760.85,13807690550.44
2023-09-20,42,Neutral,27210.23,13281116603.72
2023-09-21,42,Neutral,27129.84,13371443707.65
2023-09-22,39,Fear,26564.06,10578746708.52
2023-09-23,39,Fear,26578.56,7404700300.94
2023-09-24,39,Fear,26579.37,8192867685.97
2023-09-25,38,Fear,26253.78,11997833256.53
2023-09-26,39,Fear,26294.76,9985498161.06
2023-09-27,38,Fear,26209.50,11718380997.24
2023-09-28,39,Fear,26355.81,14079002707.33
2023-09-29,42,Neutral,27024.84,10396435377.43
2023-09-30,42,Neutral,26911.69,5331172801.03
2023-10-01,42,Neutral,26967.40,9503917434.43
2023-10-02,47,Neutral,27976.80,19793041321.84
2023-10-03,44,Neutral,27508.25,11407814186.59
2023-10-04,44,Neutral,27429.07,11143355313.54
2023-10-05,45,Neutral,27798.65,11877253669.95
2023-10-06,43,Neutral,27412.12,13492391598.97
2023-10-07,46,Neutral,27946.78,6553044316.48
2023-10-08,46,Neutral,27971.68,7916875289.67
2023-10-09,45,Neutral,27934.47,12007668568.18
2023-10-10,43,Neutral,27589.20,9973350678.17
2023-10-11,42,Neutral,27392.08,13648094333.06
2023-10-12,40,Neutral,26873.29,9392909295.17
2023-10-13,39,Fear,26752.88,15165312851.42
2023-10-14,40,Neutral,26866.20,5388116781.76
2023-10-15,40,Neutral,26858.01,7098201979.78
2023-10-16,41,Neutral,27162.63,27833876539.05
2023-10-17,47,Neutral,28522.10,14872527507.52
2023-10-18,47,Neutral,28413.53,12724128585.67
2023-10-19,47,Neutral,28332.42,14448058194.96
2023-10-20,49,Neutral,28732.81,21536125230.44
2023-10-21,53,Neutral,29683.38,11541146995.56
2023-10-22,54,Neutral,29918.66,10446520039.78
2023-10-23,55,Neutral,30140.68,38363572311.35
2023-10-24,67,Greed,33077.30,44934999644.84
2023-10-25,71,Greed,33916.04,25254318008.32
2023-10-26,72,Greed,34504.29,19427195375.76
2023-10-27,71,Greed,34156.50,16418032871.14
2023-10-28,71,Greed,33907.72,10160330824.97
2023-10-29,71,Greed,34089.37,11160323986.40
2023-10-30,72,Greed,34531.74,17184860315.15
2023-10-31,72,Greed,34500.08,15758270810.39
2023-11-01,72,Greed,34657.28,22446272004.73
2023-11-02,74,Greed,35441.58,20998158544.23
2023-11-03,72,Greed,34942.47,17158456701.46
2023-11-04,72,Greed,34736.32,9561294263.72
2023-11-05,72,Greed,35090.01,12412743995.66
2023-11-06,73,Greed,35044.79,12693436419.50
2023-11-07,73,Greed,35047.79,18834737788.75
2023-11-08,73,Greed,35419.48,17295394917.86
2023-11-09,74,Greed,35633.63,37762672381.84
2023-11-10,77,Greed,36702.25,22711265155.03
2023-11-11,78,Greed,37310.07,13924272141.51
2023-11-12,77,Greed,37133.99,11545715998.89
2023-11-13,76,Greed,37070.31,19057712790.07
2023-11-14,75,Greed,36491.79,23857403554.48
2023-11-15,71,Greed,35548.11,27365821678.50
2023-11-16,77,Greed,37879.98,26007385365.73
2023-11-17,71,Greed,36164.82,22445028429.93
2023-11-18,72,Greed,36625.37,11886022717.42
2023-11-19,72,Greed,36585.77,12915986552.51
2023-11-20,74,Greed,37374.07,20888209067.56
2023-11-21,74,Greed,37469.16,25172163755.87
2023-11-22,67,Greed,35756.55,24397247860.33
2023-11-23,73,Greed,37420.43,14214948217.22
2023-11-24,72,Greed,37296.32,22922957822.74
2023-11-25,73,Greed,37721.41,9099571165.44
2023-11-26,73,Greed,37796.83,13744796068.31
2023-11-27,71,Greed,37454.19,19002925719.53
2023-11-28,69,Greed,37247.99,21696137014.15
2023-11-29,71,Greed,37826.11,20728546657.66
2023-11-30,70,Greed,37861.12,18115982627.42
2023-12-01,70,Greed,37718.01,23512784001.94
2023-12-02,72,Greed,38689.28,15534035611.94
2023-12-03,74,Greed,39472.21,15769696321.58
2023-12-04,75,Greed,39978.63,39856129826.57
2023-12-05,79,Greed,41986.26,36312154534.70
2023-12-06,82,Extreme greed,44080.02,29909761585.63
2023-12-07,81,Extreme greed,43769.13,27635760670.97
2023-12-08,81,Extreme greed,43293.13,24421116686.73
2023-12-09,82,Extreme greed,44180.02,17368210171.26
2023-12-10,80,Extreme greed,43728.38,13000481418.42
2023-12-11,80,Extreme greed,43792.02,40632672038.10
2023-12-12,74,Greed,41238.73,24779520131.83
2023-12-13,73,Greed,41468.47,26797884673.86
2023-12-14,76,Greed,42884.26,25578530177.94
2023-12-15,77,Greed,43028.25,19639442461.70
2023-12-16,73,Greed,41937.74,14386729589.96
2023-12-17,73,Greed,42236.11,16678702876.00
2023-12-18,70,Greed,41348.20,25224642007.51
2023-12-19,72,Greed,42641.51,23171001281.00
2023-12-20,71,Greed,42261.30,27868908174.14
2023-12-21,74,Greed,43648.12,22452766168.52
2023-12-22,75,Greed,43868.99,21028503216.23
2023-12-23,75,Greed,44012.20,13507796558.22
2023-12-24,74,Greed,43728.37,18830554084.77
2023-12-25,72,Greed,43010.57,21115795370.27
2023-12-26,73,Greed,43599.85,30026850981.84
2023-12-27,70,Greed,42518.47,25260941031.66
2023-12-28,73,Greed,43468.20,22992093013.71
2023-12-29,71,Greed,42614.64,26000021055.12
2023-12-30,68,Greed,42091.75,16013925944.56
2023-12-31,68,Greed,42152.10,16397498809.56
2024-01-01,68,Greed,42280.24,18426978443.25
2024-01-02,73,Greed,44187.14,39335274535.93
2024-01-03,74,Greed,44961.60,46342323118.41
2024-01-04,67,Greed,42855.81,30448091209.81
2024-01-05,70,Greed,44192.98,32336029346.80
2024-01-06,70,Greed,44178.95,16092503467.55
2024-01-07,68,Greed,43998.46,19330573863.32
2024-01-08,67,Greed,43948.71,42746192015.18
2024-01-09,74,Greed,46987.64,39821290991.56
2024-01-10,72,Greed,46121.54,50114613298.10
2024-01-11,74,Greed,46656.07,45833734549.23
2024-01-12,73,Greed,46354.79,43332698900.40
2024-01-13,63,Greed,42799.45,20601860468.70
2024-01-14,63,Greed,42842.26,17521429522.39
2024-01-15,59,Neutral,41715.07,22320220557.74
2024-01-16,61,Greed,42499.34,24062872739.52
2024-01-17,63,Greed,43132.10,20851232595.16
2024-01-18,61,Greed,42742.31,25218357242.10
2024-01-19,56,Neutral,41278.46,25752407154.41
2024-01-20,57,Neutral,41624.59,11586690904.11
2024-01-21,57,Neutral,41671.49,9344043641.69
2024-01-22,56,Neutral,41553.65,31338708142.69
2024-01-23,49,Neutral,39518.72,29244553045.30
2024-01-24,50,Neutral,39877.60,22359526178.02
2024-01-25,50,Neutral,40075.55,18491782013.19
2024-01-26,49,Neutral,39936.82,25598119893.13
2024-01-27,55,Neutral,41815.63,11422941934.26
2024-01-28,55,Neutral,42126.13,16858971687.07
2024-01-29,55,Neutral,42030.92,20668476578.33
2024-01-30,59,Neutral,43300.23,23842814517.72
2024-01-31,57,Neutral,42946.25,24673628793.16
